	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=21
	Home|ThrowIns=32
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=47
	Away|ShotsOnTarget=5
	Away|ShotsWide=0
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=16
	Away|ThrowIns=11
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-02 18:30:00Z;West Ham;Newcastle
	Home|Possession=56
	Home|ShotsOnTarget=4
	Home|ShotsWide=3
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=1
	Home|Crosses=16
	Home|ThrowIns=19
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=1
	Away|ShotsWide=8
	Away|BlockedShots=7
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=24
	Away|ThrowIns=15
	Away|Fouls=14
	Away|Offsides=3
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-03-03 13:00:00Z;Watford;Leicester
	Home|Possession=40
	Home|ShotsOnTarget=5
	Home|ShotsWide=1
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=1
	Home|Crosses=13
	Home|ThrowIns=15
	Home|Fouls=15
	Home|Offsides=4
	Home|YellowCards=5
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=3
	Away|ShotsWide=5
	Away|BlockedShots=7
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=23
	Away|ThrowIns=22
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-03 15:05:00Z;Fulham;Chelsea
	Home|Possession=36
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=21
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=7
	Away|ShotsWide=7
	Away|BlockedShots=6
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=14
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-03 17:15:00Z;Everton;Liverpool
	Home|Possession=43
	Home|ShotsOnTarget=4
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=29
	Home|ThrowIns=32
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=7
	Away|Crosses=37
	Away|ThrowIns=31
	Away|Fouls=10
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-09 13:30:00Z;Crystal Palace;Brighton
	Home|Possession=63
	Home|ShotsOnTarget=3
	Home|ShotsWide=7
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=36
	Home|ThrowIns=27
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=37
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=11
	Away|ThrowIns=22
	Away|Fouls=18
	Away|Offsides=1
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2019-03-09 16:00:00Z;Cardiff;West Ham
	Home|Possession=31
	Home|ShotsOnTarget=7
	Home|ShotsWide=7
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=15
	Home|ThrowIns=18
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=69
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=19
	Away|ThrowIns=17
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-09 16:00:00Z;Huddersfield;Bournemouth
	Home|Possession=55
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=4
	Home|Corners=6
	Home|Crosses=34
	Home|ThrowIns=32
	Home|Fouls=14
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=5
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=22
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-09 16:00:00Z;Leicester;Fulham
	Home|Possession=56
	Home|ShotsOnTarget=8
	Home|ShotsWide=9
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=20
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=23
	Away|ThrowIns=22
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-09 16:00:00Z;Newcastle;Everton
	Home|Possession=46
	Home|ShotsOnTarget=7
	Home|ShotsWide=6
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=8
	Home|Crosses=25
	Home|ThrowIns=29
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=5
	Away|Corners=2
	Away|Crosses=21
	Away|ThrowIns=40
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-09 16:00:00Z;Southampton;Tottenham
	Home|Possession=37
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=16
	Home|ThrowIns=20
	Home|Fouls=16
	Home|Offsides=2
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=5
	Away|ShotsWide=10
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=10
	Away|Crosses=29
	Away|ThrowIns=21
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-09 18:30:00Z;Manchester City;Watford
	Home|Possession=71
	Home|ShotsOnTarget=8
	Home|ShotsWide=9
	Home|BlockedShots=3
	Home|CounterAttacks=6
	Home|Corners=9
	Home|Crosses=33
	Home|ThrowIns=11
	Home|Fouls=11
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=29
	Away|ShotsOnTarget=1
	Away|ShotsWide=0
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=8
	Away|ThrowIns=11
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-10 13:00:00Z;Liverpool;Burnley
	Home|Possession=69
	Home|ShotsOnTarget=6
	Home|ShotsWide=12
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=30
	Home|ThrowIns=27
	Home|Fouls=4
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=2
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=22
	Away|ThrowIns=28
	Away|Fouls=7
	Away|Offsides=7
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-03-10 15:05:00Z;Chelsea;Wolverhampton
	Home|Possession=76
	Home|ShotsOnTarget=6
	Home|ShotsWide=5
	Home|BlockedShots=11
	Home|CounterAttacks=0
	Home|Corners=13
	Home|Crosses=45
	Home|ThrowIns=35
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=24
	Away|ShotsOnTarget=1
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=0
	Away|Crosses=4
	Away|ThrowIns=6
	Away|Fouls=14
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-03-10 17:30:00Z;Arsenal;Manchester United
	Home|Possession=47
	Home|ShotsOnTarget=3
	Home|ShotsWide=9
	Home|BlockedShots=2
	Home|CounterAttacks=3
	Home|Corners=5
	Home|Crosses=15
	Home|ThrowIns=20
	Home|Fouls=12
	Home|Offsides=5
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=4
	Away|ShotsWide=7
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=23
	Away|ThrowIns=18
	Away|Fouls=18
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-16 16:00:00Z;Burnley;Leicester
	Home|Possession=58
	Home|ShotsOnTarget=2
	Home|ShotsWide=10
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=9
	Home|Crosses=43
	Home|ThrowIns=27
	Home|Fouls=7
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=4
	Away|ShotsWide=1
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=15
	Away|ThrowIns=20
	Away|Fouls=10
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2019-03-16 16:00:00Z;West Ham;Huddersfield
	Home|Possession=64
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=5
	Home|CounterAttacks=5
	Home|Corners=5
	Home|Crosses=23
	Home|ThrowIns=17
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=8
	Away|Crosses=21
	Away|ThrowIns=14
	Away|Fouls=15
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-16 16:00:00Z;Bournemouth;Newcastle
	Home|Possession=49
	Home|ShotsOnTarget=3
	Home|ShotsWide=7
	Home|BlockedShots=0
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=17
	Home|Fouls=9
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=4
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=24
	Away|ThrowIns=14
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-17 15:15:00Z;Fulham;Liverpool
	Home|Possession=37
	Home|ShotsOnTarget=2
	Home|ShotsWide=2
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=1
	Home|Crosses=7
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=7
	Away|ShotsWide=8
	Away|BlockedShots=2
	Away|CounterAttacks=6
	Away|Corners=10
	Away|Crosses=36
	Away|ThrowIns=21
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-17 17:30:00Z;Everton;Chelsea
	Home|Possession=33
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=3
	Home|Crosses=13
	Home|ThrowIns=24
	Home|Fouls=16
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=67
	Away|ShotsOnTarget=6
	Away|ShotsWide=5
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=19
	Away|ThrowIns=31
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-30 13:30:00Z;Fulham;Manchester City
	Home|Possession=34
	Home|ShotsOnTarget=1
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=0
	Home|Crosses=16
	Home|ThrowIns=13
	Home|Fouls=4
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=66
	Away|ShotsOnTarget=8
	Away|ShotsWide=10
	Away|BlockedShots=7
	Away|CounterAttacks=0
	Away|Corners=11
	Away|Crosses=26
	Away|ThrowIns=23
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-03-30 16:00:00Z;Manchester United;Watford
	Home|Possession=52
	Home|ShotsOnTarget=6
	Home|ShotsWide=1
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=3
	Home|Crosses=10
	Home|ThrowIns=21
	Home|Fouls=14
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=48
	Away|ShotsOnTarget=8
	Away|ShotsWide=7
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=30
	Away|ThrowIns=12
	Away|Fouls=9
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-30 16:00:00Z;Leicester;Bournemouth
	Home|Possession=60
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=7
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=15
	Home|Fouls=6
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=1
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=10
	Away|ThrowIns=20
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-30 16:00:00Z;Crystal Palace;Huddersfield
	Home|Possession=49
	Home|ShotsOnTarget=5
	Home|ShotsWide=7
	Home|BlockedShots=7
	Home|CounterAttacks=5
	Home|Corners=5
	Home|Crosses=12
	Home|ThrowIns=24
	Home|Fouls=11
	Home|Offsides=5
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=6
	Away|ShotsWide=7
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=5
	Away|Crosses=22
	Away|ThrowIns=21
	Away|Fouls=6
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-03-30 16:00:00Z;Brighton;Southampton
	Home|Possession=60
	Home|ShotsOnTarget=1
	Home|ShotsWide=8
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=27
	Home|ThrowIns=35
	Home|Fouls=8
	Home|Offsides=7
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=19
	Away|ThrowIns=24
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-03-30 16:00:00Z;Burnley;Wolverhampton
	Home|Possession=39
	Home|ShotsOnTarget=1
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=1
	Home|Crosses=13
	Home|ThrowIns=24
	Home|Fouls=12
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=1
	Away|ShotsWide=5
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=31
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-30 18:30:00Z;West Ham;Everton
	Home|Possession=49
	Home|ShotsOnTarget=1
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=18
	Home|ThrowIns=27
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=8
	Away|ShotsWide=7
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=9
	Away|Crosses=24
	Away|ThrowIns=24
	Away|Fouls=13
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-03-31 15:05:00Z;Cardiff;Chelsea
	Home|Possession=28
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=10
	Home|ThrowIns=19
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=72
	Away|ShotsOnTarget=4
	Away|ShotsWide=10
	Away|BlockedShots=5
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=19
	Away|ThrowIns=19
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-03-31 17:30:00Z;Liverpool;Tottenham
	Home|Possession=53
	Home|ShotsOnTarget=2
	Home|ShotsWide=8
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=26
	Home|ThrowIns=26
	Home|Fouls=6
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=47
	Away|ShotsOnTarget=2
	Away|ShotsWide=8
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=18
	Away|ThrowIns=28
	Away|Fouls=8
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-01 21:00:00Z;Arsenal;Newcastle
	Home|Possession=71
	Home|ShotsOnTarget=4
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=4
	Home|Corners=6
	Home|Crosses=20
	Home|ThrowIns=27
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=29
	Away|ShotsOnTarget=2
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=15
	Away|ThrowIns=19
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-02 20:45:00Z;Wolverhampton;Manchester United
	Home|Possession=50
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=16
	Home|ThrowIns=11
	Home|Fouls=5
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=50
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=6
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=24
	Away|ThrowIns=18
	Away|Fouls=11
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=1
Premier League;2019-04-02 20:45:00Z;Watford;Fulham
	Home|Possession=46
	Home|ShotsOnTarget=8
	Home|ShotsWide=3
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=19
	Home|ThrowIns=12
	Home|Fouls=12
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=8
	Away|ShotsWide=4
	Away|BlockedShots=4
	Away|CounterAttacks=4
	Away|Corners=4
	Away|Crosses=25
	Away|ThrowIns=18
	Away|Fouls=5
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-03 20:45:00Z;Tottenham;Crystal Palace
	Home|Possession=67
	Home|ShotsOnTarget=9
	Home|ShotsWide=9
	Home|BlockedShots=5
	Home|CounterAttacks=4
	Home|Corners=8
	Home|Crosses=37
	Home|ThrowIns=21
	Home|Fouls=8
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=33
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=2
	Away|Crosses=8
	Away|ThrowIns=11
	Away|Fouls=5
	Away|Offsides=4
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-03 20:45:00Z;Chelsea;Brighton
	Home|Possession=69
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=36
	Home|ThrowIns=13
	Home|Fouls=5
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=15
	Away|ThrowIns=15
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-03 20:45:00Z;Manchester City;Cardiff
	Home|Possession=80
	Home|ShotsOnTarget=10
	Home|ShotsWide=13
	Home|BlockedShots=1
	Home|CounterAttacks=4
	Home|Corners=17
	Home|Crosses=32
	Home|ThrowIns=14
	Home|Fouls=3
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=20
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=8
	Away|ThrowIns=5
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-05 21:00:00Z;Southampton;Liverpool
	Home|Possession=33
	Home|ShotsOnTarget=1
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=7
	Home|Crosses=26
	Home|ThrowIns=17
	Home|Fouls=8
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=67
	Away|ShotsOnTarget=5
	Away|ShotsWide=7
	Away|BlockedShots=5
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=44
	Away|ThrowIns=28
	Away|Fouls=7
	Away|Offsides=3
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-04-06 16:00:00Z;Bournemouth;Burnley
	Home|Possession=60
	Home|ShotsOnTarget=2
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=3
	Home|Crosses=14
	Home|ThrowIns=23
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=22
	Away|ThrowIns=23
	Away|Fouls=16
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-06 16:00:00Z;Huddersfield;Leicester
	Home|Possession=46
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=21
	Home|ThrowIns=22
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=9
	Away|ShotsWide=5
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=17
	Away|ThrowIns=21
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-04-06 16:00:00Z;Newcastle;Crystal Palace
	Home|Possession=54
	Home|ShotsOnTarget=5
	Home|ShotsWide=11
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=9
	Home|Crosses=45
	Home|ThrowIns=17
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=20
	Away|Fouls=13
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-07 15:05:00Z;Everton;Arsenal
	Home|Possession=43
	Home|ShotsOnTarget=6
	Home|ShotsWide=11
	Home|BlockedShots=7
	Home|CounterAttacks=3
	Home|Corners=9
	Home|Crosses=20
	Home|ThrowIns=17
	Home|Fouls=8
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=57
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=21
	Away|ThrowIns=20
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-04-08 21:00:00Z;Chelsea;West Ham
	Home|Possession=51
	Home|ShotsOnTarget=6
	Home|ShotsWide=8
	Home|BlockedShots=2
	Home|CounterAttacks=4
	Home|Corners=7
	Home|Crosses=16
	Home|ThrowIns=15
	Home|Fouls=8
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=49
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=14
	Away|ThrowIns=27
	Away|Fouls=6
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-04-12 21:00:00Z;Leicester;Newcastle
	Home|Possession=72
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=24
	Home|ThrowIns=27
	Home|Fouls=6
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=6
	Away|Corners=3
	Away|Crosses=18
	Away|ThrowIns=16
	Away|Fouls=10
	Away|Offsides=4
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-04-13 13:30:00Z;Tottenham;Huddersfield
	Home|Possession=70
	Home|ShotsOnTarget=5
	Home|ShotsWide=10
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=21
	Home|ThrowIns=16
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=30
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=19
	Away|ThrowIns=21
	Away|Fouls=13
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-04-13 16:00:00Z;Southampton;Wolverhampton
	Home|Possession=30
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=10
	Home|ThrowIns=19
	Home|Fouls=13
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=2
	Away|ShotsWide=8
	Away|BlockedShots=6
	Away|CounterAttacks=0
